Y-coord,X-coord,OTP (1),Detox (2),Res (3),OP (4),FQHC (5),SPC (5),PCP (6),Emergency (7),Capacity,Usage,Waitlist,In Area,Name and Address
27.90807,-82.71989,1,1,0,1,0,0,0,0,900,0,0,,"Operation PAR, Inc."
27.89694,-82.71218,1,0,0,0,0,0,0,0,250,0,0,,Lakeside Clinic LLC
27.85296,-82.70086,1,0,0,1,0,0,0,0,1000,0,0,,New seasons
27.97691,-82.78833,1,0,0,0,0,0,0,0,530,0,0,,Proxy provider 1
27.76446,-82.68671,1,0,0,0,0,0,0,0,530,0,0,,Proxy provider 2
27.771465,-82.640962,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7633863,-82.6438719,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8184445,-82.6225338,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8272764,-82.6465929,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8009484,-82.637767,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8009484,-82.637767,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7784071,-82.6483094,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7778972,-82.65111,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7798248,-82.650412,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7692786,-82.7675534,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7439115,-82.7496954,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7517705,-82.737997,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7710349,-82.7500325,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8023361,-82.8020299,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7999387,-82.8003517,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8212736,-82.7227858,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8252236,-82.7004208,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7769173,-82.7118444,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8035098,-82.7441169,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7707365,-82.6877474,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7427542,-82.6958761,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.7569067,-82.6628241,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.776992,-82.689612,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8246842,-82.6645768,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8846635,-82.6683377,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8846635,-82.6683377,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8133711,-82.7769734,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.8379988,-82.702332,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9574736,-82.7919663,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9495836,-82.7855652,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9495836,-82.7855652,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
27.9604581,-82.7855231,0,0,0,0,0,1,0,0,5,0,0,,"Individual Physician, Buprenorphin Provider"
